陸上競技部,【運動系】陸上,https://pbs.twimg.com/profile_images/2761020228/9534121c199eda7d02ef18eed70574ae_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=1,http://twitter.com/kobe_tf,https://www.facebook.com/kobe.tandf,http://home.kobe-u.com/athlete/home-J.html
硬式野球部,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/865725616464605184/sIZR8PhC_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=2,http://twitter.com/kobe_bbc,"",http://rokkoudai.wixsite.com/kobebaseball
準硬式野球部,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/378800000660694016/227035197c2e8eb090a7ed67620016c9_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=3,http://twitter.com/kobejunko,"",http://home.kobe-u.com/jyunko/index.html
準硬式野球II部,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/848077754109014016/SBK0ZSue_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=4,http://twitter.com/kobe_junko2,"",""
男子ソフトボール部,【運動系】野球・ソフトボール,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=5,http://twitter.com/soft_shinkann,"",""
サッカー部,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/695279100873691136/ViE0zAyd_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=6,http://twitter.com/kobe_un_ftbl,"",""
FORCA&Guerreilla,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/755603484414664704/bFfrR4WC_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=7,http://twitter.com/kobe_futsal,https://www.facebook.com/ShenHuDaXueTiYuHuifuttosaruBuforcAxGuerreilla,http://site205974-703-1766.strikingly.com/
男子バスケットボール部 SEAGULLS,【運動系】バスケットボール,https://pbs.twimg.com/profile_images/656748319897600000/j1mdX9Fi_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=8,http://twitter.com/kobe_seagulls,https://www.facebook.com/神戸大学男子バスケットボール部-Kobe-Seagulls-491228294245294,""
女子バスケットボール部,【運動系】バスケットボール,https://pbs.twimg.com/profile_images/491945984075628544/d2p6WU1u_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=9,http://twitter.com/KOBE_wbbc,https://www.facebook.com/kobe.u.wbbc,http://kobewbbc.wix.com/kobeuniv-womenbasket
男子バレーボール部,【運動系】バレーボール,https://pbs.twimg.com/profile_images/899200293744762880/bS-iYU1N_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=10,http://twitter.com/KobeuPioneers,"",http://kobeupioneers.wixsite.com/kobe-volleyball/untitled-c1nhz
女子バレーボール部,【運動系】バレーボール,https://pbs.twimg.com/profile_images/735671852417196032/_hUxppPM_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=11,http://twitter.com/kuvbc,"",http://kuwvc-2015.jimdo.com
男子ハンドボール部,【運動系】ハンドボール,https://pbs.twimg.com/profile_images/472594482198626304/PANIYYdE_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=12,http://twitter.com/kobeuhand,"",""
アメリカンフットボール部RAVENS,【運動系】アメフト・フットボール・ラグビー,https://pbs.twimg.com/profile_images/828845002755149824/6mPQVNaV_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=13,http://twitter.com/2017ravens,https://www.facebook.com/神戸大学アメリカンフットボール部-RAVENS-808246005870236,http://ravens-kobe.com
女子タッチフットボール部Rooks,【運動系】アメフト・フットボール・ラグビー,https://pbs.twimg.com/profile_images/720589205756182528/jpZVhEVB_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=14,http://twitter.com/Rooks_1994,https://www.facebook.com/rooks.kobe,""
ラグビー部,【運動系】アメフト・フットボール・ラグビー,https://pbs.twimg.com/profile_images/670894727231705089/t2CJJjOm_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=15,http://twitter.com/kobe_u_rugby,https://www.facebook.com/神戸大学体育会ラグビー部,http://koberfc-official2016.com
男子ラクロス部,【運動系】ラクロス,https://pbs.twimg.com/profile_images/876277351910260736/REKFfYJE_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=16,http://twitter.com/kobelaxmen,"",http://home.kobe-u.com/lacrosse/men/
女子ラクロス部,【運動系】ラクロス,https://pbs.twimg.com/profile_images/914720361643511808/zT2YBwka_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=17,http://twitter.com/kobelaxwomen,https://www.facebook.com/神戸大学女子ラクロス部,""
硬式テニス部,【運動系】テニス,https://pbs.twimg.com/profile_images/679802956191936512/GgkxugpQ_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=18,http://twitter.com/tennis_kobe,https://www.facebook.com/kobe.tennis,""
ソフトテニス部,【運動系】テニス,https://pbs.twimg.com/profile_images/860381159670243329/tMQH_znu_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=19,http://twitter.com/kobe_stc,"",""
バドミントン部,【運動系】バドミントン,https://pbs.twimg.com/profile_images/765097078888341504/YzBSX33h_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=20,http://twitter.com/kobebadclub,https://www.facebook.com/kobeuniv0badclub,https://kobeuniv0badclub.wordpress.com/
卓球部,【運動系】卓球,https://pbs.twimg.com/profile_images/463998469925924864/0XShM8gV_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=21,http://twitter.com/kobettcshinkan,"",""
アイスホッケー部ROOSTERS,【運動系】ホッケー,https://pbs.twimg.com/profile_images/821198923108757504/_6wqcc44_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=22,http://twitter.com/roosters2017,"",http://home.kobe-u.com/roosters/
フィールドホッケー部,【運動系】ホッケー,https://pbs.twimg.com/profile_images/906160925102579713/mLxeoRRp_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=23,http://twitter.com/kobehockey,"",http://kobe-univ-hockey.jimdo.com/
フェンシング部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/870460208559955969/3G_dZ0Yp_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=24,http://twitter.com/kufencing,https://www.facebook.com/kobe.univ.fencingteam,http://home.kobe-u.com/fencing/
洋弓部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/451349319031853059/KJDm7mdK_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=25,http://twitter.com/kobe_archery,"",""
居合道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/721602670599864321/aFKfYkfA_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=26,http://twitter.com/Shindaiiaido,"",http://home.kobe-u.com/iaido/
剣道部,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=27,http://twitter.com/kobekendo2016,"",""
空手道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/687622650919714816/FrAH3xNl_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=28,http://twitter.com/kobe_karate_28,"",‪ http://kobekaratedo.web.fc2.com/‬
極真空手部,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=29,"","",""
合気道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/528544093501022208/-NVJgMBD_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=30,http://twitter.com/kobeaikido,"",http://home.kobe-u.com/aikido/
少林寺拳法部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/2911017604/0b2756689edc904dfe43504604022355_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=31,http://twitter.com/Shorinji_KobeU,"",""
日本拳法部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/709666520759017473/8JEWn6UG_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=32,http://twitter.com/kobenipponkempo,"",""
弓道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/3377837813/3b01f309a50a39b090ed084b1607bfde_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=33,http://twitter.com/shinkyushinkan,"",http://home.kobe-u.com/kyudo/index.htm
柔道部,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=34,"","",http://kobe-judo.com
漕艇部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/671332685617336321/OJveEoLP_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=35,http://twitter.com/rowing_kobe02,"",http://kurchp.wixsite.com/kobe-u-rowing
男子端艇部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/800936906624073728/QnxT0LFp_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=36,http://twitter.com/Cutter_Kobe63,https://www.facebook.com/kobe.cutter,http://kobe.cutterjapan.com
女子カッター部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/854488786624958464/7Y82-JfA_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=37,http://twitter.com/cutter_kobe,"",""
水泳部競泳面,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/823772009800732672/Ta4gHkaD_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=38,http://twitter.com/kust_shinkan17,"",http://home.kobe-u.com/kobeswim/race/
水泳部水球面,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/823772009800732672/Ta4gHkaD_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=39,http://twitter.com/kust_shinkan17,"",http://home.kobe-u.com/kobeswim/race/
ウインドサーフィン部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/443953466545668098/btGNgcRj_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=40,http://twitter.com/kobewsf,https://www.facebook.com/kobe.wind,http://home.kobe-u.com/wind/
オフショアセーリングクラブ,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/840176423742525441/B_f-3NZr_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=41,http://twitter.com/offshorewelcome,https://www.facebook.com/offshoresailingclub,http://kuosc-sailing.sakura.ne.jp
カヌー部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/1705469518/CIMG3622_400x400.JPG,http://weebee1212.com/sp/dantai/content.php?id=42,http://twitter.com/kobecanoe1,"",https://sites.google.com/site/kobecanoe4/
ヨット部,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/912243114747641856/RNrX9bcy_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=43,http://twitter.com/kobeyacht,https://www.facebook.com/神戸大学体育会ヨット部,http://home.kobe-u.com/yacht/
スキー部,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/724574093362647041/htRu86SO_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=44,http://twitter.com/KobeRacing,https://www.facebook.com/神戸大学体育会スキー部-1536941316573589,http://home.kobe-u.com/kobeski/index.html
スケート部スピード部門,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/840218791636164608/v8Yb1Mxb_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=45,http://twitter.com/kobeu_skate_sf,"",http://home.kobe-u.com/skate/figure/figure.html
スケート部 フィギュア部門,【運動系】マイナースポーツ,https://pbs.twimg.com/profile_images/575462001800970242/bt0WSKmc_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=46,http://twitter.com/ha2chi23,"",http://home.kobe-u.com/skate/figure/figure.html
スノーボード部,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/637603323638509568/BMkBCCow_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=47,http://twitter.com/ksbc_snow,"",http://ksbcsnow.web.fc2.com/
航空部,【運動系】スカイスポーツ,https://pbs.twimg.com/profile_images/566079536484204544/ggsU4BPi_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=48,http://twitter.com/kobeglider2017,"",http://kobe-univglider.jimdo.com/
自動車部,【運動系】モータースポーツ,https://pbs.twimg.com/profile_images/731249598052765700/GFNvBkoe_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=49,http://twitter.com/teamshindai,"",http://teamshindai.ninja-web.net
サイクリング部,【運動系】アウトドア,https://pbs.twimg.com/profile_images/900932604576186369/1nOg0LVw_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=50,http://twitter.com/kobe_u_cycling,"",http://home.kobe-u.com/kucc/index.html
探検部,【運動系】アウトドア,https://pbs.twimg.com/profile_images/807249832158982145/QQaRDSqu_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=51,http://twitter.com/KobeTanken,"",""
山岳部,【運動系】アウトドア,https://pbs.twimg.com/profile_images/1383149579/twitter_icon_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=52,http://twitter.com/acku_sangakubu,"",""
ワンダーフォーゲル部,【運動系】アウトドア,https://pbs.twimg.com/profile_images/557118793533517825/7Cat4IEi_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=53,http://twitter.com/ku_wv55,"",http://www.geocities.co.jp/CollegeLife-Club/4301/
競技ダンス部,【文化系】その他,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=54,"","",""
ゴルフ部,【運動系】その他,https://pbs.twimg.com/profile_images/790567605467611136/mQ_pxLSy_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=55,http://twitter.com/kobe_golf,"",""
体操部,【運動系】その他,https://pbs.twimg.com/profile_images/378800000133655225/31e8500a1c894bb53ad946665ffaf58b_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=56,http://twitter.com/kobegymn,"",http://home.kobe-u.com/gymn/
馬術部,【運動系】その他,https://pbs.twimg.com/profile_images/930073256169652226/ymt1KK2-_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=57,http://twitter.com/ShindaiBazyutu,"",http://kobeu-bazyutu.jugem.jp
神戸大学軽音Ⅱ部,【文化系】音楽,https://pbs.twimg.com/profile_images/2131557006/kobe_u_keion2_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=58,http://twitter.com/kobe_u_keion2,"",""
軽音楽部JAZZ,【文化系】音楽,https://pbs.twimg.com/profile_images/846392316239630337/9GjUTud4_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=59,http://twitter.com/Jazz_sinkan2017,https://www.facebook.com/kobe.univ.jazz,http://home.kobe-u.com/jazz/
神戸大学軽音楽部ROCK,【文化系】音楽,https://pbs.twimg.com/profile_images/1424527621/image_400x400.gif,http://weebee1212.com/sp/dantai/content.php?id=60,http://twitter.com/kobe_u_rock,https://www.facebook.com/Kobe.u.Rock,""
神戸大学混声合唱団アポロン,【文化系】音楽,https://pbs.twimg.com/profile_images/798672465438208000/_rWriYB5_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=61,http://twitter.com/shinkanapollon,"",http://home.kobe-u.com/apollon/
神戸大学混声合唱団エルデ,【文化系】音楽,https://pbs.twimg.com/profile_images/2966242991/5f692e8ecb18e736f2a34687fd818ea7_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=62,http://twitter.com/Choir_Erde,"",http://home.kobe-u.com/erde/index.html
神戸大学応援団総部吹奏楽部,【文化系】音楽,https://pbs.twimg.com/profile_images/674135621770678272/zNFhGbwL_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=63,http://twitter.com/kobebrass,https://www.facebook.com/kobebrass,http://home.kobe-u.com/brass/
神戸大学交響楽団,【文化系】音楽,https://pbs.twimg.com/profile_images/875588409657405440/Bh5sbGDw_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=64,http://twitter.com/Kobe_Univ_Orche,https://www.facebook.com/kobeunivso,http://www.kobeusym.info/index.php
神戸大学マンドリンクラブ,【文化系】音楽,https://pbs.twimg.com/profile_images/453551942321438720/sCtnVUk8_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=65,http://twitter.com/KobeUnimandolin,https://www.facebook.com/神戸大学マンドリンクラブ-876043035777754,http://kobe-u.k-mandolin.jp/
神戸大学クラシックギター部,【文化系】音楽,https://pbs.twimg.com/profile_images/2170229163/folder_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=66,http://twitter.com/KucgcSince1967,https://www.facebook.com/kucgc.since1967,http://home.kobe-u.com/guitar/top.html
自由劇場,【文化系】パフォーマンス,https://pbs.twimg.com/profile_images/1287457496/_______400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=67,http://twitter.com/JIGEKI,https://www.facebook.com/jigeki,http://home.kobe-u.com/jigeki/
神戸大学応援団,【運動系】その他,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=68,"","",http://home.kobe-u.com/ouendan
囲碁部,【文化系】ホビー,https://pbs.twimg.com/profile_images/714126148557545472/sChZcFJg_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=69,http://twitter.com/kobe_igo,"",http://kobeigo.web.fc2.com/
神戸大学茶華道部,【文化系】文化,https://pbs.twimg.com/profile_images/460215616159219713/p674v-K1_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=70,http://twitter.com/kobe_sakado,"",""
将棋部,【文化系】文化,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=71,"","",http://yossuli.sugoihp.com/member.html
神戸大学邦楽部,【文化系】音楽,https://pbs.twimg.com/profile_images/799510561243430918/LJ0QEoXQ_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=72,http://twitter.com/metabo_kobe,"",http://home.kobe-u.com/hougakub/
神戸大学能楽部,【文化系】文化,https://pbs.twimg.com/profile_images/1343974526/kobeshimi1_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=73,http://twitter.com/kobefuin,"",http://kobe-fuin.jimdo.com/
神戸大学落語研究会,【文化系】文化,https://pbs.twimg.com/profile_images/668387703780540417/joETBk1H_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=74,http://twitter.com/ShindaiOchiken,"",""
