陸上競技部,【運動系】陸上,https://pbs.twimg.com/profile_images/2761020228/9534121c199eda7d02ef18eed70574ae_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=1,http://twitter.com/kobe_tf,https://www.facebook.com/kobe.tandf,http://home.kobe-u.com/athlete/home-J.html
神戸大学文芸研究会,【文化系】文化,https://pbs.twimg.com/profile_images/2724724301/5b1de50512e18198a62d0a03dd162506_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=76,http://twitter.com/kobe_u_bungei,"",http://home.kobe-u.com/bungei/main.html
神戸大学漫画研究会,【文化系】アート・ファッション・カメラ,https://pbs.twimg.com/profile_images/800939930746654720/HG7MEz-c_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=77,http://twitter.com/kobe_u_cc,"",""
神戸大学ESS(英語研究部),【文化系】国際,https://pbs.twimg.com/profile_images/825621504339517440/IsOGU8XG_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=78,http://twitter.com/ess2017shinkan,"",""
I.S.A.(日本国際学生協会),【文化系】国際,https://pbs.twimg.com/profile_images/2857104827/4897a2cc8abae8cf40868f8ff5b8c461_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=79,http://twitter.com/ISAKobeunv,https://www.facebook.com/isakobechapter,http://isashindai.wixsite.com/kobeunv-branch
経営学研究会,【文化系】社会学系,https://pbs.twimg.com/profile_images/438826640861171712/QoMMrbpb_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=81,http://twitter.com/kobeuniv_keiken,https://www.facebook.com/kobeuniv.keiken,http://home.kobe-u.com/kei-ken/
神戸大学法律相談部,【文化系】社会学系,https://pbs.twimg.com/profile_images/450624824528740352/_k-0QAI8_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=82,http://twitter.com/hoso_haru,"",""
神戸大学学生震災救援隊,【文化系】ボランティア,https://pbs.twimg.com/profile_images/532937377203769344/7OwnKnBM_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=84,http://twitter.com/Qentai,"",www.qqqlove.info
児童文化研究会,【文化系】ボランティア,https://pbs.twimg.com/profile_images/555408314347966464/1ZjiHPHb_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=85,http://twitter.com/DOKEN01,"",http://home.kobe-u.com/doken/
神戸大学ガーデニングクラブつちのこ,【文化系】ホビー,https://pbs.twimg.com/profile_images/891944940334325760/umEyuLh__400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=86,http://twitter.com/KobeTuchinoko,"",""
神戸大学美術部凌美会,【文化系】アート・ファッション・カメラ,https://pbs.twimg.com/profile_images/1746901128/kk_400x400.PNG,http://weebee1212.com/sp/dantai/content.php?id=87,http://twitter.com/Art_Club_Ryobi,"",http://home.kobe-u.com/ryoubi/
神戸大学写真部,【文化系】アート・ファッション・カメラ,https://pbs.twimg.com/profile_images/1441786674/4317841_77_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=88,http://twitter.com/kobe_photo,"",http://kuphotoclub.wixsite.com/kupc
神戸大学新聞会,【文化系】マスコミ・フリーペーパー,https://pbs.twimg.com/profile_images/378800000060469912/0f64a7e12b9ba9c053ec9ddfd6342c05_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=89,http://twitter.com/kobeuniv_press,"",http://www.ku-press.org/index.php
神戸大学マラソン同好会,【運動系】陸上,https://pbs.twimg.com/profile_images/2075897415/marado_logo2_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=90,http://twitter.com/Kobe_marado,"",http://home.kobe-u.com/marado/index.html
Vespelia,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/847081884311961601/ucZPefYz_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=92,http://twitter.com/vespelia_kobe17,"",""
軟式野球同好会,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/507548100450197504/jjG4Dzol_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=93,http://twitter.com/kobe_n_baseball,"",""
je joue,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/3453409856/09d76fa76e5d2e3614252c344cc4183f_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=94,http://twitter.com/je_joue11,"",""
神戸大学AXEL,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/3686238666/e976f120624d8f0f8edcb468de5836ec_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=95,http://twitter.com/axel__2008,"",""
FC.ROKKO,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/832168861545869312/B1MSEDQS_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=97,http://twitter.com/fcrokko2017,"",""
FLORESCER,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/908124515107987457/lKLP0ZD9_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=98,http://twitter.com/FLORESCER2006,https://www.facebook.com/shindaibazyutubu,http://s.ameblo.jp/florescer2006/
ONZE,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/378800000424930085/8e68e0097ceb2c238701d33729c71c63_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=99,http://twitter.com/onze11_soccer,"",""
Siesta de Leon,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/536033296577081344/ZnynzJbu_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=100,http://twitter.com/Siestadeleon,"",""
TEAM=MASAI,【運動系】サッカー・フットサル,https://pbs.twimg.com/profile_images/706453219384250368/Q8gyEFfd_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=101,http://twitter.com/team_masai,"",""
Hi-Five,【運動系】バスケットボール,https://pbs.twimg.com/profile_images/846945237520015360/RTFuRIqo_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=104,http://twitter.com/tsukaibaske,"",""
Queen,【運動系】バスケットボール,https://pbs.twimg.com/profile_images/694788752942637056/Edzefac-_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=105,http://twitter.com/QUEENshinkan16,"",""
Y's,【運動系】バスケットボール,https://pbs.twimg.com/profile_images/705229182901456896/dWqQ_M64_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=106,http://twitter.com/ys_kobe_bbc,"",""
MST,【運動系】バレーボール,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=107,"","",""
P.V.C.,【運動系】バレーボール,https://pbs.twimg.com/profile_images/845610819349991428/hKMEHdPW_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=108,http://twitter.com/volleyball_pvc,"",""
ぱすてる,【運動系】バレーボール,https://pbs.twimg.com/profile_images/703024098583023616/QtS5mlht_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=109,http://twitter.com/volley_pastel,"",""
神戸大学BAL BLANC,【運動系】テニス,https://pbs.twimg.com/profile_images/837590463431360512/3RXsK_Rx_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=110,http://twitter.com/balblanc2017,"",http://balblanc2016.web.fc2.com
神戸大学CUC,【運動系】テニス,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=111,"","",http://cuc45th.web.fc2.com
Jeunesse,【運動系】テニス,https://pbs.twimg.com/profile_images/797230076928487424/_jDcz8DI_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=112,http://twitter.com/jeunessehappy,"",""
KUC,【運動系】テニス,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=113,"","",""
MatchPoint,【運動系】テニス,https://pbs.twimg.com/profile_images/847858619877957633/tYClq_-0_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=114,http://twitter.com/2015_match,"",""
N.T.G.,【運動系】テニス,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=115,http://twitter.com/ntg_2017,"",ntg-kobe.ciao.jp/intex.htm
NewBroom,【運動系】テニス,https://pbs.twimg.com/profile_images/586884723802161152/2DvxRWXc_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=116,http://twitter.com/newbroooom,"",http://newbroom.blog.shinobi.jp/Page/1/
TOPSPIN,【運動系】テニス,https://pbs.twimg.com/profile_images/845922574060027904/HfnlYT3z_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=117,http://twitter.com/topspin2009,https://www.facebook.com/kobe.topspin,http://topspin2009kobe.wix.com/topspin
神戸大学硬式テニス愛好会,【運動系】テニス,https://pbs.twimg.com/profile_images/768274563801112576/l6O1l6SI_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=118,http://twitter.com/aikou40th,"",aikohp.jimdm.com
KSC,【運動系】テニス,https://pbs.twimg.com/profile_images/575641187148652544/MC-AMUs__400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=119,http://twitter.com/ksc38th,"",kscsports.grupo.jp
軟式テニス同好会 NANDO,【運動系】テニス,https://pbs.twimg.com/profile_images/903190324696072192/2NOV38U5_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=120,http://twitter.com/kobe_nando,"",""
BADBOYS,【運動系】バドミントン,https://pbs.twimg.com/profile_images/845974439367868416/PguvRj_c_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=121,http://twitter.com/Badboys_kobe_u,"",""
Minton,【運動系】バドミントン,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=122,"","",""
はねっこ,【運動系】バドミントン,https://pbs.twimg.com/profile_images/3427820995/94b966d30e2739f17d1a1fdf494fcbcb_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=123,http://twitter.com/hanekko_kobe,"",""
Espoir,【運動系】卓球,https://pbs.twimg.com/profile_images/751793364412928002/iApgDohU_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=124,http://twitter.com/EspoirKU,"",https://espoir-kobe.themedia.jp/
鶴甲剣友会,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/505527934728151041/W6EiEyaB_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=125,http://twitter.com/tsurukabutoken,"",http://tsurukeny.web.fc2.com/
神戸大学合氣道サークル,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=126,http://twitter.com/kobe.aicir,"",""
東洋拳法　神戸大学支部,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=127,"","",shindai-touken.com
杖道同好会,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/421235823925686272/DWKCcxHX_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=128,http://twitter.com/kobe_u_jodo,"",http://kobeunijodo.wixsite.com/kobe-unv-jodo-circle
神戸大学スポーツチャンバラ同好会,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/606097718251888641/HvI3GepV_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=130,http://twitter.com/shindaispochan,"",""
Blue-Oaf,【運動系】マリンスポーツ,https://pbs.twimg.com/profile_images/630604694407151616/8b6Q0fpF_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=131,http://twitter.com/blueoaf,"",""
ARCADIA,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/840176700285583360/9pav0kXf_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=132,http://twitter.com/ahhhh_oneone,"",http://arcadia2015snow.web.fc2.com
KNG,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/841745872127893504/-xyXoI7i_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=133,http://twitter.com/kng_tweet,https://www.facebook.com/kng1968,http://kng1968.jimdo.com
KODUCK,【運動系】ウィンタースポーツ,https://pbs.twimg.com/profile_images/854982651974868992/km47xl39_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=134,http://twitter.com/kobe_snowboard,"",""
P.F.C.,【運動系】スカイスポーツ,https://pbs.twimg.com/profile_images/838991623895687168/fkfc6zuS_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=135,http://twitter.com/2017_pfc,https://www.facebook.com/handaipfc,https://www.pfc-hang-para.com
one-off,【運動系】モータースポーツ,https://pbs.twimg.com/profile_images/2632939582/30e22ddbd2f7124339c4920372050d8a_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=136,http://twitter.com/one_off_,"",""
YCC,【運動系】アウトドア,https://pbs.twimg.com/profile_images/3249766928/89ccec64da49316242509a5b8867e19c_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=137,http://twitter.com/ycc1974,"",http://kobeycc.jimdo.com/
道草,【文化系】旅行・探訪,https://pbs.twimg.com/profile_images/1884215769/c61d25b8_400x400,http://weebee1212.com/sp/dantai/content.php?id=138,http://twitter.com/michikusakunn,"",""
ROCK O,【運動系】アウトドア,https://pbs.twimg.com/profile_images/708125504516165633/4SyOXMeu_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=139,http://twitter.com/climbing_kobe,"",""
神戸大学オリエンテーリングクラブ,【運動系】アウトドア,https://pbs.twimg.com/profile_images/576200702508175360/Pe0DOcRg_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=141,http://twitter.com/KobeUnivOLK,"",http://kobeunivolk.web.fc2.com/
Dance Crew JETTER,【運動系】ダンス・よさこい,https://pbs.twimg.com/profile_images/1952029155/jetter_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=142,http://twitter.com/DanceCrewJETTER,"",""
コピーダンスサークルEtoile,【運動系】ダンス・よさこい,https://pbs.twimg.com/profile_images/451589663396864000/o-IWpoQ7_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=143,http://twitter.com/Kobe_dance,"",""
神戸学生よさこいチーム湊,【運動系】ダンス・よさこい,https://pbs.twimg.com/profile_images/683652250242187265/u8M2WB3-_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=144,http://twitter.com/yosakoi_minato,"",""
神戸大学よさこいチーム山美鼓,【運動系】ダンス・よさこい,https://pbs.twimg.com/profile_images/682706460686434305/Oxk_6sGg_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=145,http://twitter.com/YamabikoYosakoi,"",""
Dutch Days',【運動系】その他,https://pbs.twimg.com/profile_images/821424714765586432/HrO-m_6D_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=146,http://twitter.com/dutch_days_2017,"",https://dutchdays.jimdo.com
Chalipro!,【文化系】その他,https://pbs.twimg.com/profile_images/552788475120873474/T588dDsj_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=147,http://twitter.com/Chali_Pro2013,https://www.facebook.com/flashmob.chalipro,http://gocharlieluckyboy.wixsite.com/chalipro
BEE  FREE,【運動系】マイナースポーツ,https://pbs.twimg.com/profile_images/531445733824528384/KrRNtB1H_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=148,http://twitter.com/ku_ultimate,"",""
らく〜ん,【運動系】マイナースポーツ,https://pbs.twimg.com/profile_images/378800000454565952/5040280e44708bd16a56e264114cc29f_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=149,http://twitter.com/kobe_myspo,"",""
Lafamille,【運動系】オールラウンド,https://pbs.twimg.com/profile_images/701568356965445632/OfIKkJpO_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=150,http://twitter.com/LaFamille2016,"",""
LASH!!!!,【運動系】オールラウンド,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=151,http://twitter.com/lash_2016,"",""
sports circle 101,【運動系】オールラウンド,https://pbs.twimg.com/profile_images/714056576135462912/W8L95eWu_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=152,http://twitter.com/101shinkan,"",""
VARIOUS,【運動系】オールラウンド,https://pbs.twimg.com/profile_images/619891027655000065/wKPnPtSY_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=153,http://twitter.com/vvvariousss,"",""
Zig☆Zag,【運動系】オールラウンド,https://pbs.twimg.com/profile_images/579346494051880960/ZO9H6OQq_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=154,http://twitter.com/kobe_zigzag,"",""
神戸大学サバイバルゲームサークル,【文化系】ホビー,https://pbs.twimg.com/profile_images/532363454309355521/PnN7uHo7_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=155,http://twitter.com/kobe_survival,"",""
神戸大学ラケットボールクラブ,【運動系】マイナースポーツ,https://pbs.twimg.com/profile_images/848493435094876161/3nNjp5p__400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=156,http://twitter.com/koberacquet2017,"",""
FreeBeat,【文化系】音楽,https://pbs.twimg.com/profile_images/2043808233/icon4_400x400.gif,http://weebee1212.com/sp/dantai/content.php?id=157,http://twitter.com/kobe_freebeat,"",http://freebeat555.wixsite.com/freebeat
神戸大学 軽音サークルMMC,【文化系】音楽,https://pbs.twimg.com/profile_images/847859109516894208/wihU6E-s_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=158,http://twitter.com/Kobe_MMC,https://www.facebook.com/MMC-710335499063264,http://mmc-kobe.jimdo.com/
SoundS,【文化系】音楽,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=159,"","",""
軽音サークル楽音,【文化系】音楽,https://pbs.twimg.com/profile_images/803255541896081408/-NhR1PdF_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=160,http://twitter.com/rakuon_2017,"",https://rakuon16.wixsite.com/rakuon
神戸大学Arpeggio,【文化系】音楽,https://pbs.twimg.com/profile_images/925678951128633345/mJZif3V5_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=161,http://twitter.com/Arpeggio_guitar,"",arpeggio-kobe.jimdo.com
ブルーグラスサークル,【文化系】音楽,https://pbs.twimg.com/profile_images/617528164177174536/KyYwT3gm_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=162,http://twitter.com/kobe_bluegrass,"",http://kobe-u-bluegrass.jimdo.com/
神戸大学GhannaGhanna,【文化系】音楽,https://pbs.twimg.com/profile_images/835520837688012800/cBGaG-oi_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=163,http://twitter.com/shinkan_19th,"",http://ghanna2hp.wix.com/ghannaghanna
