陸上競技部,【運動系】陸上,https://pbs.twimg.com/profile_images/2761020228/9534121c199eda7d02ef18eed70574ae_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=1,http://twitter.com/kobe_tf,https://www.facebook.com/kobe.tandf,http://home.kobe-u.com/athlete/home-J.html
神戸大学DTM作曲同好会 音見鶏,【文化系】音楽,https://pbs.twimg.com/profile_images/417957187957166080/m1BdGSP7_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=164,http://twitter.com/KobeDtm,"",http://www.otomidori.at-ninja.jp/
神戸大学演劇研究会はちの巣座,【文化系】パフォーマンス,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=165,http://twitter.com/hachi_shinkan,"",""
神戸大学ジャグリングサークルJUG六,【文化系】パフォーマンス,https://pbs.twimg.com/profile_images/378800000729672566/84fd83094b1468a05720627aa33685f0_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=166,http://twitter.com/jug6_kobeuniv,"",http://cookiso862.wixsite.com/jug6hp
神戸大学マジックサークル Tricky-Trickers,【文化系】パフォーマンス,https://pbs.twimg.com/profile_images/378800000747191670/3c3cdb9c8779f0b341030f660405d1ef_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=167,http://twitter.com/tricky_trickers,"",trickytrickerskobeuniv.web.fc2.com
神大モダン・ドンチキ,【文化系】音楽,https://pbs.twimg.com/profile_images/750198108710023168/yw-0rGj8_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=168,http://twitter.com/modan_dontiki,"",http://modandontiki.jugem.jp
神戸大学競技かるた会,【文化系】文化,https://pbs.twimg.com/profile_images/506820589105868801/AILI42-F_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=170,http://twitter.com/kobekaruta,"",http://www.geocities.co.jp/CollegeLife/1929/
神戸大学書道研究会,【文化系】文化,https://pbs.twimg.com/profile_images/883178968257638400/IsbRpnhL_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=171,http://twitter.com/kobeshoken2013,"",http://kobeunisyoken.web.fc2.com/index.html
韓国文化研究会,【文化系】ホビー,https://pbs.twimg.com/profile_images/487163938706952194/gHVKiQOA_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=174,http://twitter.com/kobekanbunken,"",http://plaza.rakuten.co.jp/kanbunken/
徳島県人会（京阪神大学連）,【文化系】その他,https://pbs.twimg.com/profile_images/583857500727844864/MhE9AkZx_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=176,http://twitter.com/awakeihanshin,"",""
神戸大学鉄道研究会,【文化系】ホビー,https://pbs.twimg.com/profile_images/582958329380532224/U1sRnKGg_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=177,http://twitter.com/tetsuken_kobe,"",""
模型サークル★麒麟★,【文化系】ホビー,https://pbs.twimg.com/profile_images/577255759785807872/QXpsS_wx_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=178,http://twitter.com/kobemodeling,"",http://kirinmodeler.wix.com/kirinmodeling
Truss,【文化系】国際,https://pbs.twimg.com/profile_images/838624891729403905/LDyxOj8l_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=179,http://twitter.com/Trusshinkan17,https://www.facebook.com/kobeu.truss,http://truss-newhp.jimdo.com/
アイセック神戸大学委員会,【文化系】国際,https://pbs.twimg.com/profile_images/830725375348989952/25m_yQvx_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=180,http://twitter.com/AIESEC_Kobe,"",http://www.aiesec.jp/
日本模擬国連神戸研究会,【文化系】国際,https://pbs.twimg.com/profile_images/437154585384189953/P533VhGQ_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=181,http://twitter.com/JMUN_KOBE,https://www.facebook.com/munkobe,http://www.kansai-mun.org/kobe/
神戸大学アストロノミア,【文化系】科学・工学・数学,https://pbs.twimg.com/profile_images/574574931347812352/77OqheBp_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=184,http://twitter.com/KOBE_science,"",""
神戸大学宇宙工学研究会『アカツキ』,【文化系】科学・工学・数学,https://pbs.twimg.com/profile_images/3531255692/fc1da0d578f68b66c8418702a880d7ab_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=185,http://twitter.com/kobe_space,https://www.facebook.com/akatsuki.aerospace.engineering.kobeuniversity,""
ロボット研究会六甲おろし,【文化系】科学・工学・数学,https://pbs.twimg.com/profile_images/631511825750736896/CPtqUq--_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=186,http://twitter.com/_Rokko_Oroshi_,"",http://rokko-oroshi.xrea.jp/
あーち居場所づくり,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=187,"","",http://www2.kobe-u.ac.jp/~zda/arch-prep.html
神戸大学総合ボランティアセンター生田川・八雲児童館セクション,【文化系】ボランティア,https://pbs.twimg.com/profile_images/678548121467486208/clVg2RxD_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=188,http://twitter.com/ikuyagu1995,"",""
神戸大学総合ボランティアセンター障害者セクション,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=189,"","",""
住之江児童館セクション,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=190,"","",""
STUDY FOR TWO 神戸大学支部,【文化系】ボランティア,https://pbs.twimg.com/profile_images/2219589117/sfttwitter_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=192,http://twitter.com/study42kobe,"",""
Table For Two神戸大学プロジェクト,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=193,"","",""
学生流むらづくりプロジェクト木の家,【文化系】ボランティア,https://pbs.twimg.com/profile_images/559707898725421060/dDw1QVG2_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=194,http://twitter.com/kinoieproject,https://www.facebook.com/kinoieproject,kinoieproject.jimdo.com
水道筋まちづくりプロジェクト,【文化系】ボランティア,https://pbs.twimg.com/profile_images/453043763225436160/S_jRqZZo_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=196,http://twitter.com/suipuro,"",""
灘地域活動センター(N.A.C.）,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=197,"","",http://blog.goo.ne.jp/nacdayo
灘チャレンジ実行委員会,【文化系】大学祭・イベント,https://pbs.twimg.com/profile_images/859789122302599168/du_yh36j_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=198,http://twitter.com/Ncha_2017,https://www.facebook.com/nadachallenge,http://nadachallenge.wixsite.com/nadachallenge
地域密着型サークルにしき恋,【文化系】ボランティア,https://pbs.twimg.com/profile_images/3205232734/fc49a5546c82cb729f0897f349c72c81_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=199,http://twitter.com/nishikikoi2013,https://www.facebook.com/Nishikikoi.sasayama,http://home.kobe-u.com/nishikikoi/index.html
KOBE足湯隊,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=200,"",https://www.facebook.com/kobe.ashiyu,""
神戸大学総合ボランティアセンター,【文化系】ボランティア,https://pbs.twimg.com/profile_images/702376073711984640/pz82hS25_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=201,http://twitter.com/kuvc1995,"",http://kuvcsince1995.web.fc2.com
神戸大学東北ボランティアバスプロジェクト,【文化系】ボランティア,https://pbs.twimg.com/profile_images/420373135163019264/uGEG0olv_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=202,http://twitter.com/borabasu1,https://www.facebook.com/ku.tohoku,http://s.ameblo.jp/ku-tono/
ぺんぺん草,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=204,http://twitter.com/Pen_Pepepen,"",""
神戸遠足倶楽部くるり,【文化系】旅行・探訪,https://pbs.twimg.com/profile_images/3423440198/d0c266c5d03ff18b693dc43326bcb95f_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=206,http://twitter.com/kururi_ensoku,"",""
古寺探訪同好会,【文化系】旅行・探訪,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=207,"","",http://www.geocities.jp/kobekojitan/contents/gallery.html
釣りChuu!,【運動系】アウトドア,https://pbs.twimg.com/profile_images/801320259739406337/XqE1lW3d_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=208,http://twitter.com/CoiyoOsakana,"",http://kufc.blog.fc2.com
神戸大学服飾団体sheep,【文化系】アート・ファッション・カメラ,https://pbs.twimg.com/profile_images/797977094936399872/6zXKSTSQ_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=210,http://twitter.com/kobe_sheep,"",""
Tifosi,【文化系】スポーツ観戦,https://pbs.twimg.com/profile_images/455167529464238080/Bdliezjl_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=214,http://twitter.com/tifosi_west,https://www.facebook.com/tifosifootwest,http://tifosi-football.jimdo.com
鯉友会,【文化系】スポーツ観戦,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=215,http://twitter.com/ku_carp_fan,"",""
神戸大学ポケモンサークルもらいび,【文化系】ホビー,https://pbs.twimg.com/profile_images/499463179362004992/26MmbD_D_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=217,http://twitter.com/ku_pokemon,"",http://kupkmnmoraibi.blog.fc2.com
神戸ボードゲームの会,【文化系】ホビー,https://pbs.twimg.com/profile_images/2751044870/270ddfc561f19a94e5226757ea2de8d1_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=218,http://twitter.com/kobe_boardgame,"",""
神戸大学ニュースネット委員会,【文化系】マスコミ・フリーペーパー,https://pbs.twimg.com/profile_images/1250305204/__________400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=220,http://twitter.com/newsnet_kobe_u,https://www.facebook.com/newsnet.kobe.u,http://www.unn-news.com/newsnet/
FM神大,【文化系】文化,https://pbs.twimg.com/profile_images/565700256596525056/RqI-WjWN_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=221,http://twitter.com/FMshindai,https://www.facebook.com/fm.shindai,http://fmshindai.jimdo.com/
神戸大学放送委員会(KUBC),【文化系】その他,https://pbs.twimg.com/profile_images/745533197086134272/MD1ujl7V_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=222,http://twitter.com/kobe_kubc,https://www.facebook.com/kobe.kubc,http://home.kobe-u.com/kubc
神戸大学広告研究会AdTAS,【文化系】マスコミ・フリーペーパー,https://pbs.twimg.com/profile_images/879260231116529664/Z_ye1Bhp_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=223,http://twitter.com/_adtas_,"",https://adtas.themedia.jp/
thREAD,【文化系】マスコミ・フリーペーパー,https://pbs.twimg.com/profile_images/926692327543803904/aNBXY0ou_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=224,http://twitter.com/_threaders_,https://www.facebook.com/thREAD.freepaper,https://threaderskobeu.wixsite.com/home
神大サクセス,【文化系】大学祭・イベント,https://pbs.twimg.com/profile_images/674700318530138112/wDHMUlJR_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=226,http://twitter.com/shindai2015,"",""
神戸大学生協学生委員会GI,【文化系】その他,https://pbs.twimg.com/profile_images/378800000598984031/d2c95239210ca793f11b0c50479c0231_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=227,http://twitter.com/kobeuniv_gi,"",変更中なので追って連絡します。
ベルカン,【文化系】大学祭・イベント,https://pbs.twimg.com/profile_images/915800997842186240/Y4M6Z01M_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=228,http://twitter.com/belcoun,https://www.facebook.com/KOBE.BEL,http://belcounpr.wixsite.com/bel-official
六甲祭実行委員会,【文化系】大学祭・イベント,https://pbs.twimg.com/profile_images/378800000046682781/1072a6954ab82ef7e2301df11c71727b_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=229,http://twitter.com/rokkosai,https://www.facebook.com/神戸大学六甲祭実行委員会,http://home.kobe-u.com/rokkosai/
C.C.,【文化系】音楽,https://pbs.twimg.com/profile_images/717362353034006529/8u133a0x_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=231,http://twitter.com/hokenCC,"",""
小児科病棟ボランティアOpen Future Club,【文化系】ボランティア,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=232,"","",""
海事科学部軟式野球同好会,【運動系】野球・ソフトボール,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=233,"","",""
深江祭実行委員会,【文化系】大学祭・イベント,"",http://weebee1212.com/sp/dantai/content.php?id=235,http://twitter.com/fukkafukka_chan,"",""
神戸大学KooBee,【文化系】マスコミ・フリーペーパー,https://pbs.twimg.com/profile_images/824234727078924288/ETyGQoHP_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=236,http://twitter.com/koobee_kobe_u,https://www.facebook.com/KooBee.kobe.u,http://weebee1212.com/about/index.php
神戸大学家庭教師会ファイト,【文化系】その他,https://pbs.twimg.com/profile_images/745448841768382465/tQ0qBA6Y_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=240,http://twitter.com/ku_katekyo,"",http://fight-katekyo.main.jp/
神戸大学ラブライ部！,【文化系】ホビー,https://pbs.twimg.com/profile_images/716491682913525760/5RB_eu5J_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=252,http://twitter.com/ku_lovelive,"",""
二代目ウホウホゴリラパンツ,【運動系】マイナースポーツ,https://pbs.twimg.com/profile_images/841681681580933120/MQXf92OO_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=264,http://twitter.com/2_uhogori,"",""
学生団体POMB,【文化系】科学・工学・数学,https://pbs.twimg.com/profile_images/2588176295/logo_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=265,http://twitter.com/POMB_official,https://www.facebook.com/pomb.official,http://pomb.org/
神戸大学持続的災害支援プロジェクトKonti,【文化系】ボランティア,https://pbs.twimg.com/profile_images/930757240423817216/6iawM7Ar_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=266,http://twitter.com/kobekonti,https://www.facebook.com/kobekonti,""
Choice!!!,【文化系】大学祭・イベント,https://pbs.twimg.com/profile_images/743326892774686720/82paVHA2_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=268,http://twitter.com/kobe_choice,https://www.facebook.com/choice.kobe,""
FORTEK,【文化系】科学・工学・数学,https://pbs.twimg.com/profile_images/3569072973/1e31f37dcfa61ef70cb46f445651ec7a_400x400.png,http://weebee1212.com/sp/dantai/content.php?id=271,http://twitter.com/fortek_10,https://www.facebook.com/FORTEKKobe-University-Formula-Student-Team-159010044164011,""
神戸大学自転車競技サークル,【運動系】その他,https://pbs.twimg.com/profile_images/853968483805036544/p60hPHgR_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=272,http://twitter.com/kobe_u_roadrace,"",""
Social Campus,【文化系】その他,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=273,"","",""
​KOBE幻夜祭実行委員会,【文化系】大学祭・イベント,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=279,http://twitter.com/‎KOBEcrossN,https://www.facebook.com/KOBE-Cross-N-856947847729237,http://kobecrossn.wixsite.com/kobe-cross-n
神戸大学ポーカーサークル,【文化系】ホビー,https://pbs.twimg.com/profile_images/698827980382973952/69WMP7ws_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=290,http://twitter.com/kobeunivpoker,"",http://kobeunivpoker.wixsite.com/kobe-univ-poker
児童文学研究会,【文化系】その他,https://pbs.twimg.com/profile_images/433906651284787201/ydJXLAtY_400x400.jpeg,http://weebee1212.com/sp/dantai/content.php?id=294,http://twitter.com/KU_dbn,"",http://home.kobe-u.com/doubun/
神戸大学MONTBLANC,【運動系】オールラウンド,https://pbs.twimg.com/profile_images/853632832505208833/9g92-YJb_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=296,http://twitter.com/montblanc_KU,"",""
神戸大学宝生流能楽部,【文化系】文化,https://pbs.twimg.com/profile_images/758511118838923264/D1rIZw-J_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=297,http://twitter.com/KobeHosho,"",""
WalKobe,【文化系】ボランティア,https://pbs.twimg.com/profile_images/785877367075901441/D0qqWXe6_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=299,http://twitter.com/kobe_4u,https://www.facebook.com/WalKobe-1646257292320282,""
Mega Chupa,【文化系】国際,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=302,"","",""
AGLOC,【文化系】国際,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=303,"",https://www.facebook.com/AGLOC.kobe,""
医学部空手道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/873892773849481216/Ajuyd-m-_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=306,http://twitter.com/kobemedjarate,"",""
医学部男子バレーボール部,【運動系】バレーボール,https://pbs.twimg.com/profile_images/719059780342419456/Ca3s0TWl_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=307,http://twitter.com/kobemedvolley,https://www.facebook.com/kobemedvolleyballclub,""
神戸大学医学部合気道部,【運動系】武道・武術・射的,https://pbs.twimg.com/profile_images/699375566584033280/W9SJY9yo_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=314,http://twitter.com/MedKobe,"",http://kobeaiki.web.fc2.com/
神戸大学学生広報チーム,【文化系】その他,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=323,"",https://www.facebook.com/kobeuniv.ppr.student.volunteer,http://www.kobe-u.ac.jp/info/public-relations/student-volunteer/index.html
神戸大学合氣道会,【運動系】武道・武術・射的,https://www.biber.com/dta/themes/biber/core/assets/images/no-featured-175.jpg,http://weebee1212.com/sp/dantai/content.php?id=324,http://twitter.com/aikidokai_kobe,"",http://kobeaikidokai.web.fc2.com
K-WAVE,【運動系】野球・ソフトボール,https://pbs.twimg.com/profile_images/845991578820796417/s3DedcO7_400x400.jpg,http://weebee1212.com/sp/dantai/content.php?id=325,http://twitter.com/cleanmyroooo,"",""
